sentence,label
¹èÅÍ¸® µÎ°³°¡ ³²¾ÆÀÖ´Âµ¥ ÇÏ³ª°¡ °íÀå³ª ´Ù¸¥°É ºô¸®°í ½ÍÀºµ¥ °è¼Ó ºô¸±¶§¸¶´Ù °íÀå³­ ÂÊÀÌ ´ë¿©µÇ³×¿ä ¹æ¹ýÀÌ ¾ø³ª¿ä?,0
ÀúÈñ°¡ ¿À´Ã ÁßÀ¸·Î ¹ÞÁö ¾ÊÀ¸¸é °¡»ê¼¼°¡ ºÙ±â ¶§¹®¿¡ ¸íÀÏ ÁßÀ¸·Î ¼ÛºÎÇØÁÖ½Ã¸é ´ÙÀ½ ´Þ¿¡ ÇÑ ¹ø¿¡ Áö±Þ (2 3¿ù ´Þ) µÇ´Â °ÇÀ¸·Î ÇØµµ µÉ±î¿ä?,0
Ãµ¿øÀÌ °áÁ¦µÆ´Âµ¥ È¯ºÒÇØÁÖ¼¼¿ä,0
À§Ä¡¾È³» ¿À·ù·Î 3ºÐ´Ê°Ô ¹Ý³³Çß¾î¿ä,0
È®ÀÎÇØÁÖ¼¼¿ä,0
´äº¯¾ÈÁÖ½Ã³ª¿ä,0
¸ðÀÚ¶õÀÎ°£µéÀÌ Å¸°Ç¹°¿¡¼­ ÀÌ °Ç¹°¿¡ ´Ù Ã³ ²Å°í °¡¼­ ¹Ý³³À» ¸øÇØ¿ä,1
ÁøÂ¥ ¾Æ¾Æ¾Æ¾Æ¾Ç µ¿ÀÇ´ë»ý ´Ù Á×ÀÌ±Ô ½Í´Ù,1
ºü¸¥È¸½Å ºÎÅ¹µå¸³´Ï´Ù,0
Àú¹ø¿¡ ÀüÈ­·Î Á¦ÈÞ¹®ÀÇ µå·È¾ú´ø µ¿¼­¿ï´ëÇÐ±³ ÃÑÇÐ»ýÈ¸Àå ÀÌ°æÇöÀÌ¶ó°í ÇÕ´Ï´Ù,0
´Ù¸§ÀÌ ¾Æ´Ï¶ó º¸³»ÁÖ½Å Á¦¾È¼­ °ËÅä ÈÄ Á¦ÈÞ¸¦ ÁøÇàÇÏ°í ½Í¾î¼­ ¿¬¶ôÀ» µå·È´Âµ¥ ´äÀÌ ¾øÀ¸¼Å¼­ ÀúÈñ´Â ÃÖ´ëÇÑ ºü¸¥½ÃÀÏ³»¿¡ ¼³Ä¡ÇÏ°í ½Í¾î¼­¿ä,0
¾È±×·¡µµ ¿©Âåº¸°í ½Í¾ú´Âµ¥ 5°³¼Ò¿¡ 10´ë ¸»°í 10°³¼Ò¿¡ ÇÑ´ë¾¿ 10´ë´Â ¾î·Á¿ï±î¿ä?,0
¾Ñ ¾Ë°Ú½À´Ï´Ù ±×·³ 5°³¼Ò¿¡ 10´ë ¼³Ä¡ÇÏ´Â°É·Î ÇÏ°í ¼³Ä¡´Â ¾ðÁ¦Âë °¡´ÉÇÏ½Ç±î¿ä?,0
³Ü ÁÁ½À´Ï´Ù,0
¼³Ä¡Àå¼Ò 5°÷ Á¤ÇØµÎ¾ú°í ¹ýÀÎÀÎ°¨ ÁØºñµÇ¾î ÀÖ½À´Ï´Ù,0
±¸µ¶ÇüÀ¸·Î Á¦ÈÞ¸¦ ¸ÎÀ» ¶§ °¡°ÝÀÌ ±Ã±ÝÇÕ´Ï´Ù,0
ÀÌ¿ëÈÄ ³Ö¾ú´Âµ¥ °áÁ¦Àü¿¡ ´©°¡ µµ³­ÇØ°£°Í°°½À´Ï´Ù,0
³× ¾È³çÇÏ¼¼¿ä ±× È¤½Ã,0
¿©±â ¹Ð¶ø´õ ¸¶ÄÏ¿¡¼­ º¸Á¶¹èÅÍ¸® ÇÏ³ª ´ë¿©¸¦ Çß´Âµ¥¿ä,0
±Ùµ¥ ÀÌ°Ô ±â°è¿¡¼­,0
¹èÅÍ¸®°¡ ¾È ³ª¿Í°¡Áö°í Áö±Ý º¸Á¶¹èÅÍ¸®°¡ ÃæÀüÀÌ Áö±Ý ¾È µÅ ¾Æ¿¹ ¾È ³ª¿Ô°Åµç¿ä,1
È¤½Ã ¾î¶»°Ô,0
ÇØ¾ß µÇÁÒ?,0
³×³×³×,0
»© º¸·Á°í Çß´Âµ¥,0
±× ÀÌ°Ô ÇÏ³ªµµ ¾È µÅ °¡Áö°í¿ä,1
³× ³×³×,0
ÃæÀüÀÌ ¾ÈµÇ³×¿ä,0
³»µ· µ¹·ÁÁÖ½Ã¿À,0
10½Ã 50ºÐÂë¿¡ µ¿ÀÇ´ë ÀÎ¹®°ü 1Ãþ ±â±â·Î ¹Ý³³Çß´Âµ¥ È¤½Ã ¹Ý³³ Ã³¸®´Â ºÒ°¡´ÉÇÑ°Ç°¡¿ä?,0
¿¬¶ôÃ³ È®ÀÎÇß½À´Ï´Ù,0
¾Æ¿¹ ÀÌ·±½ÄÀ¸·Î ¹èÅÍ¸® ºÒÀÌ µé¾î¿ÀÁö ¾Ê¾Ò½À´Ï´Ù,0
Ã³À½¿¡ ±ÞÇÏ°Ô ¹Ý³³ÇØ ºÒÀÌ µé¾î¿ÀÁö ¾Ê´Â °ÍÀ» È®ÀÎÇÏÁö ¸øÇß´Ù°¡ ¹Ý³³È®ÀÎ ¿¬¶ôÀÌ ¿ÀÁö ¾Ê¾Æ ´Ù½Ã ³»·Á°¡ È®ÀÎÇØº¸´Ï ¹èÅÍ¸®´Â ¾ÈºüÁö°í ¹Ý³³Ã³¸®´Â µÇÁö ¾Ê¾Ò½À´Ï´Ù,0
Á¦°¡ ½ÇÁ¦·Î ÀÌ¿ëÇÑ ½Ã°£Àº 2½Ã°£ 30ºÐÀÎµ¥ ±× ¿ÜÀÇ Ãß°¡¿ä±ÝÀº ¾î¶»°Ô ÇØ¾ßµÉ±î¿ä?,0
³Ü °¨»çÇÕ´Ï´Ù,0
³× ±×Àú²² º¸Á¶¹èÅÍ¸® ºô·È´Âµ¥ Á¦°¡,0
¹Ý³³À» ±×¶§ ¸øÇØ°¡Áö°í ºÐ½Ç½ÅÃ»À» ÇØ¼­ ÀÏ´ÜÀº ÀÌ°Ô ºÐ½ÇÃ³¸®°¡ ¿Ï·áµÆ´Âµ¥ Ä«Åå ³¯¶ó¿Â °É·Î ºÃÀ» ¶§´Â ´Ù½Ã ÀÌ°É ¹Ý³³ÇÏ¸é 15 000¿ø µ¹·Á¹ÞÀ» ¼ö ÀÖ´Ù°í ÇØ¼­,0
±×·±µ¥ Áö±Ý ±× º¸Á¶¹èÅÍ¸®°¡ ÀÌÁ¦ Á¦ ÆùÀ¸·Î ºô¸°°Çµ¥ ±×°Ô Á¦ Ä£±¸ÇÑÅ× ÀÖ¾î¼­ ±× Ä£±¸°¡ °¡¼­ ¹Ý³³À» ÇØµµ ÀÌ°Ô µÇ´Â°Ç°¡¿ä?,0
¾Æ ±×³É °¡¼­ ²Å¾Æ³õ±â¸¸ ÇÏ¸é,1
µÇ´Â°Ç°¡¿ä?,0
ÀÏ´Ü ¸¸¾à¿¡ ±×·¸°Ô µÇÁö ¸øÇÒ °æ¿ì¿¡´Â ÀÏ´Ü ºÐ½ÇÃ³¸®°¡ µÆÀ¸´Ï±î ¹Ý³³À» ¸¸¾à¿¡ ¸øÇÏ°Ô µÇ¸é ¾ÈÇØµµ µÇ´Â°Ç°¡¿ä?,0
±×·¸±¸³ª ¾Æ,0
³× ÀÏ´Ü ¾Ë°Ú½À´Ï´Ù °¨»çÇÕ´Ï´Ù,0
´ë¿© ¹öÆ°À» ´­·¶´Âµ¥ ¹èÅÍ¸®°¡ ¾Æ¿¹ ¾È ³ª¿Ô½À´Ï´Ù,0
³× ¾È³çÇÏ¼¼¿ä,0
´ë¿©¸¦ Çß´Âµ¥¿ä,0
´ë¿©ÇÒ ¼ö ÀÖ´Â ±â±â°¡ ¾ø´Â »óÅÂ¿¡¼­ ´ë¿© Ã³¸®°¡ µÇ¾î¹ö¸° °Í °°°Åµç¿ä,0
±×·¡¼­ ´ë¿©ÇÏ±â ¹öÆ°À» ´­·¶´Âµ¥,0
±â±â°¡,0
³ª¿ÀÁöµµ ¾Ê¾Ò°í ¾ÖÃÊ¿¡ ºô¸± ¼ö ÀÖ´Â ±â±â°¡ ÇÑ ´ëµµ ¾ø´Â °Í °°¾Æ¼­ ´ë¿© Ã³¸®´Â µÆ´õ¶ó°í¿ä,1
È¤½Ã Ãë¼ÒÇÒ ¼ö ÀÖ³ª¿ä?,0
³× °¨»çÇÕ´Ï´Ù,0
¹Ý³³½Ã°£ÀÌ Àß¸øµÇ¾ú¾î¿ä,0
»ï°è ¹ÚÁØÇì¾î¼¥ÀÌ¿ä,0
vip·ë,0
±èÇØÀÔ´Ï´Ù ±èÇØ »ï°è¹ÚÁØÇì¾î¼¥vip·ë,0
³× °¨»çÇÕ´Ï´Ù Á¦°¡ ÀÌ°É Ã· »ç¿ëÇÏ´Âµ¥,0
¾Æ±î ´Ù¾²°í ²ÈÀ¸·Á°í ¸ð¸£°í ÁÙÀ» Â±¿¡ Á¤¸®ÇÏ°í ³Ö´Â°É ±ô¹ÚÇÏ°í ±×³É ³Ö¾ú´Âµ¥ ¿À·ù°¡ ³­°Í °°¾Æ¿ä,0
´Ù½Ã ºüÁöÁöµµ ¾Ê°í ´Ù µé¾î°¡Áöµµ ¾Ê°í,1
±×·¡¼­ ½Ã°£Å¸ÀÓÀÌ Á÷¿øÀÌ ¿Í¼­ ´Ù½Ã Á¤¸®ÇÏ´Âµ¥ ½Ã°£ÀÌ °É¸°°Å °°¾Æ¿ä,0
°¨»çÇÕ´Ï´Ù,0
¾È³çÇÏ¼¼¿ä Àú,0
±× ÄÝ¶óº¸ ÇÑ¹ø Á» ÇÏ°í ½Í¾î¼­ ÀüÈ­ ÇÑ¹ø µå·È´Âµ¥¿ä,0
³× ¹¹ ¹Ù·Î »ó´ãÇÏ¸é µÉ±î¿ä,0
¾Æ È¤½Ã ´ëÇ¥´ÔÀÌ½Å°¡¿ä,0
¾Æ ³× ¾È³çÇÏ¼¼¿ä,0
¾ó¸¶Àü¿¡ Á¦°¡ ºÎ»ê ÇÑ¹ø °¬´Ù°¡ ±×,0
ÀÌ¿ë ÇÑ¹ø ÇÏ°í Á» ¾î Àúµµ ¹¹ º¸Á¶¹èÅÍ¸®´Â ¾Æ´Ñµ¥ ÀÌÁ¦ ºñ½ÁÇÑ,1
°è¿­ IT¸¦ ÇÏ³ª ¸¸µé¾ú´ø °æÇèÀÌ ÀÖ¾î°¡Áö°í,0
ÀúÈñ°¡ ±× ¾ç¾ç¿¡,0
±× ¾ç¾çÀÎ±¸ÇØº¯ ¾Æ½ÃÁÒ,0
ÀÎ±¸ÇØº¯¿¡ ´Ù°¡ Á» ´ëÇüÀ¸·Î ÇØ¼­ Å¬·´ÀÌ¶û ÀÌ·¸°Ô ¹¹ ¶ó¿îÁö °°Àº°ÍµéÀ» ¸¸µé¾î¿ä,1
±×·¡µµ ±×ÂÊÀÇ Áö±Ý ¾ß¿Ü¿¡ °Å±â°¡ ÀÌÁ¦ °¡Àå ÇØº¯À¸·Î µé¾î°¡´Â ÀÔ±¸ ¸ÞÀÎÀÌ¿© °¡Áö°í,1
¾ß¿Ü¿¡ µé¾î°¡´Â ±â´ÉÀÌ ÀÖ´Â walls ÀÌ¶ó´Â °É µéÀ» ¼ö ÀÖ¾î¼­ Áö°Ô¸¦ Âß ¼³Ä¡ÇØ¼­ ÀúÈñ°¡ ÀÚÃ¼ ÇÁ·Î±×·¥À» ¸¸µé±î ÇÏ´Ù°¡,1
Áö±Ý ÀÌÁ¦ ¸î ¹øÀÇ ¹Ð¶ô´õ ¸¶ÄÏ ÇÑ¹ø °¬´Ù°¡ ½Ã½ºÅÛÀÌ ±²ÀåÈ÷ °£ÆíÇÏ°Ô µÇ¾î ÀÖ´Â °Í °°¾Æ°¡Áö°í,1
´Ù¸¥ °÷µé ÀÌ·¸°Ô ÀÔÁ¡ÇØ ÀÖ´Â °÷µé Á¶°ÇÀÌ¶óµç°¡ ÀÌ·± °ÍµéÀÌ ¾î¶»°Ô µÇ´ÂÁö ÀÏ´Ü Á» ÇÑ¹ø ¿©Âåº¸·Á°í¿ä,1
³×³×,0
±×·¯¸é »ç½Ç ÀúÈñ°¡ Á¦°¡ Á¤È®ÇÏ°Ô Á» ¿©Âåº¸°í ½ÍÀº °Å´Â Á¦°¡,0
È£µå¹èÅÍ¸® ÀÌ·± ´ë¿©±â Á¦Á¶»çµéÀÌ °ÅÀÇ ´Ù Áß±¹ÀÌ´õ¶ó°í¿ä,1
±×·¡¼­,0
Áß±¹¿¡¼­ Á¦°¡ Á÷¼öÀÔÀ» ÇØ°¡Áö°í ÇÁ·Î±×·¥À» °£´ÜÇÏ°Ô ±Ý¹æ ¸¸µé ¼ö ÀÖÀ¸´Ï±î ±×·¸°Ô ÇÏ·Á°í Çß¾ú´Âµ¥,0
ÀÌÀ¯°¡,0
»ç½Ç ±× µµÁ¶ ¹èÅÍ¸® Á¦¾îÇÏ´Â ±× ±â°è ÇÏ³ª ´Ü°¡°¡ ºÐ½ÇÀ» Çß¾úÀ» ¶§´Â »ç½Ç ºÐ½Ç·á°¡ º¸Åë ´Ù¸¥ µ¥¼­´Â ÇÑ 3¸¸ ¿ø Á¤µµ °áÁ¦µÇ´Âµ¥ ÀÏ·¹ºìµµ ±× Á¤µµ °áÁ¦°¡ µÇ³ª¿ä?,0
³×³×³×³×,0
³ªÁß¿¡,0
¹Ý³³À» ÇÏ°Ô µÇ¸é¿ä,0
»ç½Ç ÀúÈñ°¡ ÀÌÁ¦ °Å±â°¡ ÀúÈñ´Â ÀÌ Á¦¾î·á¿¡¼­ ÀÖ´Â ¼öÀÍÀÌ ¼öÀÍº¸´Ù´Â,0
¼öÀÍº¸´Ù´Â ºÐ½ÇÀÌ,0
±²ÀåÈ÷ ¸¹ÀÌ ÀÏ¾î³¯ °Å¶ó°í »ý°¢À» ÇØ¼­,0
±×¸®°í,0
±×·¡¼­ ÀÌÁ¦ ºÐ½Ç·á·Î ¼öÀÍÈ­°¡ ÀÏ¾î³ª°Ú´Ù¶ó°í »ý°¢ÇØ¼­ ¿ø·¡ ÀÚÃ¼ ÇÁ·Î±×·¥À» ¸¸µé·Á°í Çß¾ú´ø °Å°Åµç¿ä,0
±×·¡¼­ ±Ùµ¥ ±×·¸°Ô ÇÏ±âº¸´Ù´Â ¾ÆÁ÷ ÀÌÁ¦ ¹¹ ´Ù¸¥ ÃæÀüµÈ ÀÌ³ª ¿ÏÃæÀÌ °°Àº µ¥ ÇÁ·Î±×·¥À» º¸±ä Çß¾ú´Âµ¥ ±×·±,0
°Å¿¡ ºñÇØ¼­ ¿©±â´Â ¸¹ÀÌ °£¼ÒÈ­µÇ¾î ÀÖ°í ÇØ¼­,0
¾î,0
¾îÂ÷ÇÇ ÀúÈñ°¡ Áß±¹ ÂÊ¿¡¼­ ÇØ¼­ ¹°°ÇÀ» µé¿©¿Í¼­ ÀÌ·¸°Ô ¸¸µå´Â ÀÏ,0
ÀúÈñ´Â ±×ÂÊ¿¡¼­ ÀÏ½ÃÀûÀ¸·Î ÇÒ °Å ¾Æ´Ï´Ï±î,0
¿©¸§¿¡´Â ÇÑÁ¤ÀûÀ¸·Î ±×·¡¼­ ±â°è¸¦ ¹¹ Àû°Ô´Â 5´ë¿¡¼­ 10´ë¿¡¼­ ¸¹ÀÌ ÇÏ¸é ¹¹ ÇÑ 20´ë Á¤µµ ÇÒ ¼öµµ ÀÖ°í ¿Ö³Ä¸é °Å±â°¡ ÀúÈñ´Â ±× Å¬·´ ¾È¿¡¼­ ÀÌ¿ëÇÏ´Â ÀÌ¿ë°´º¸´Ù´Â °Ç¹° ¹Ù±ùÂÊ ¿ÜÃø¿¡´Ù°¡ ÀÏ·Ä·Î Âß ±ò¾Æ³õ°í °Å±â°¡ ÇÑ 100¸¸ ¸í Á¤µµ ¿Ô´Ù °¡´õ¶ó°í¿ä,0
8¿ù 2´Þ¸¸ ÇØ¼­,0
±×·¡¼­ ÇØº¯¿¡ ÀÌÁ¦ ²Ë Âù ½ºÅ¸ÀÏÀ» »ç¿ëÇÏ´Ï±î ¿¬ÆÐ°¡,0
1¹é¸¸¿øÀ¸·Î,0
ÀúÈñ´Â,0
¿©¸§ Á¤µµ¿¡¸¸ Áö±Ý ÇÒ±î »ý°¢À» ÇÏ°í ÀÖ¾î¿ä,0
ÀÌÁ¦ Áö±Ý ÀúÈñ°¡ ¿©±â¸¦ ¿ø·¡ Å¬·´À» Àå±âÀûÀ¸·Î ÇÏ·Á°í ÇÑ °Ç ¾Æ´Ï°í,0
ÀúÈñ°¡ ÀÌÂÊ¿¡ ´Ù¸¥ °Å ½ÃÇàÇÏ¸é¼­ °Ç¹°À» ¿Ã¸®·Á°í ÇÏ´Âµ¥ ±×,0
Àü ´Ü°è¿¡ Áö±Ý ÇÑ 1 2³â Á¤µµ ½Ã°£ÀÌ ºñ¾î¼­ ±×¶§ ÀÌÁ¦ Å¬·´À» Àá½Ã ÀÓ½Ã·Î ÇÏ´Â °Å¶ó¼­,0
ÀÌ¹ø¿¡ Áö±Ý °ÇÃàÀ» ÇÒ °Å¿¹¿ä,0
±×·¡¼­ ¸¸¾à¿¡ ÀÌ·± °ø°£ °°Àº °ÍµéÀÌ ´ç¿¬È÷ ºñ ¾È ¸Â´Â ±×·± °ø°£ ÀÏ´Ü ÄÝ¶óº¸¸¦ ÇØ¼­ ÀÌ¾ß±â¸¦ ÇØº¸°í ¸Â´Ù°í ½ÍÀ¸¸é ±×ÂÊ µû·Î °ø°£À» º°µµ·Î ¹Ð¾î³Ö¾î°¡Áö°í ¸¸µéµçÁö ÇØ¾ßÁÒ,0
ºñ ¾È ¸Â°Ô,0
¾Ë°Ú½À´Ï´Ù,0
ÇÑ¹ø º¸³»µå¸®°Ú½À´Ï´Ù,0
³× Àú,0
È¤½Ã ÇÑ ¹èÅÍ¸®¸¦ ¿©·¯¸íÀÌ¼­ ¾²¸é ¾ÈµÇ³ª¿ä?,0
ÀúÈñ°¡,0
¿©±â¼­ ÁÖ½Ã´Â°É ¹Þ¾Æ¼­ ÃæÀüÀ» ÇÏ°í ÀÖ¾ú´Âµ¥,0
°©ÀÚ±â ÇÑ 5ºÐ ½è´Âµ¥ ÃæÀüÀÌ ¾ÈµÇ°Åµç¿ä?,0
Áö±Ý ¹Ý³³ ±×°Ô ´Ù¸¥°Ô ²ÈÇôÀÖÀ¸¸é ¹Ý³³À» ¸øÇÏ´Â°Ç°¡¿ä?,0
±Ùµ¥ ±×·¯¸é ¾îµð¿¡ ¹Ý³³À» ±×·¯¸é,0
±×°É ¹Ý³³ÇÒ¶§´Â¿ä?,0
µ¿ÀÇ´ë¿ä,0
³× ¼ö°íÇÏ½Ê´Ï´Ù,0
±× ¹«·á ÃæÀü ÀÌ°Å ÀÌ¿ëÇÏ·Á°í ÇÏ´Âµ¥,0
ÀÌ°Å °áÁ¦ ÀÌÁ¦ ½ºÄµÇÏ°í ÀÌÁ¦ »ç¿ëÇÏ°Ô ÇØ°¡Áö°í ¹¹ Ä«Ä«¿ÀÆäÀÌ µî·Ïµµ ÇÏ°í Çß´Âµ¥,0
ÀÌ°Ô ±â°è°¡ ¾È ³ª¿Í°¡Áö°í ÀÌ°Å ¾î¶»°Ô ÇØ¾ßÁÒ?,0
Àá½Ã¸¸¿ä,0
°í°´´Ô ±×°Å ´Ù½Ã ¸Þ½ÃÁö Á» Àá±ñ º¸¿©ÁÖ½Ã°Ú¾î¿ä?,0
±× ¹¹¾ß?,0
ºô¸®±â ¸î ´Ü°è ³²¾Ò´Ù°í ÇØ°¡Áö°í ÀÌ°Å ÇÒ °Å ´Ù Çß´Âµ¥ ÀÌ°Ô Áö±Ý?,1
¾Æ ´ë¿©ÇÏ±â¿ä?,0
¾Æ Àá½Ã¸¸¿ä,0
ÁË¼ÛÇØ¿ä,0
Á¦°¡ ÀÌ°É ÀÌ¿ëÀ» ¾È ÇØºÁ°¡Áö°í,0
±×·³ ÀÌ°Å Áö±Ý ¸Þ½ÃÁö·Î,0
¾î ÁÖÁøÀÌ Çü Àú°Å ÀÖ¾î,0
¾Æ ³ª¿Ô´Ù,0
¾Æ °¨»çÇÕ´Ï´Ù,0
ÁË¼ÛÇÕ´Ï´Ù,0
»ó´ã¿ø ¿¬°á,0
±Ùµ¥ Àú´Â ¿Ã¹Ù¸£°Ô ¹Ý³³Çß´Âµ¥ ½ºÅ×ÀÌ¼ÇÀÌ Àß¸øµÈ°Çµ¥ Á¦°¡ ¿ä±ÝÀ» ³»¾ßÇÏ³ª¿ä ?,0
°ü¸®ÀÚ°¡ Àß¸øÇÑ°Å ¾Æ´Ñ°¡¿ä?,0
Àü ¾Æ¹«¹®Á¦¾øÀÌ ¹Ý³³ ´ÙÇß´Âµ¥,0
¹øÈ£ ¸Â½À´Ï´Ù,0
Á¦°¡ ¾îÁ¦ ¿©±â¿¡ µü 50ºÐ¸¸ »ç¿ëÇÏ°í ¹Ý³³Çß¾î¿ä,0
¿¬¶ôÀº ¾ðÁ¦ÂëÁÖ½Ã³ª¿ä ?,0
¾È³çÇÏ¼¼¿ä,0
Á¦°¡ ¾îµð ¹èÅÍ¸®¸¦ ºô·È¾ú´Âµ¥,0
10ºÐ?,0
Á¤µµ ¾²°í,0
¹èÅÍ¸®¸¦ ´Ù½Ã °¡Á®´Ù ³õ¾Ò°Åµç¿ä,0
±×·±µ¥ ¹æ±Ý 24½Ã°£ÀÌ ÂïÇô ÀÖ´øµ¥,0
¹Ý³³ ÇÒ ¶§ ±×³É ¹èÅÍ¸® ²È¾ÆµÎ¸é µÇ´Â °Å ¾Æ´Ï¾ú³ª¿ä?,0
µþ±ï ¼Ò¸® ³ª´Â °Å È®ÀÎÇß¾î¿ä,0
30ÁÖ³â ±â³ä°ü¿¡¼­ ºô¸®°í Áö»êµµ¼­°ü ¹Ý³³ÇÔ¿¡ °¡Á®´Ù ³õ¾Ò¾î¿ä,0
±×¸®°í ´äº¯¿¡,0
ÇØ´ç ¹èÅÍ¸®¸¦ ¹Ý³³ÇÏ°í »õ·Î ´ë¿©ÇØ´Þ¶ó°í ÇÏ¼Ì´Âµ¥,0
Á¦°¡ ÅëÇÐÀÌ°í ¿À´Ã ³»ÀÏ °ø°­ÀÌ¶ó¼­ ¾î·Á¿ï °Æ °°¾Æ¿ä,0
Ä£±¸°¡ ¾îÁ¦ Á¦°¡ ¹Ý³³ÇÑ °÷ °¡¼­ Àß µé¾î°¡ÀÖ³ª È®ÀÎµµ ÇØÁá´Âµ¥ ´Ù µé¾î°¡ ÀÖ´ë¿ä,0
¹æ±Ý ¹Ý³³ µÆ´Ù°í ¶¹´Âµ¥ 7000¿ø ¿ä±ÝÀÌ,0
³ª¿Ô°Åµî¿ä? ±Ùµ¥ Àú´Â ¾²Áöµµ ¾Ê¾Ò´Âµ¥ ¾î¶±ÇØ¿© ÇÏ³ª¿ä,1
°èÁÂ¿¡,0
7000¿øµà ¾ø¾î¿ä,0
Á¦°¡ ¾îÁ¦ ½ºÅä¸®¸¦ µü,0
10ºÐ Á¤µµ ÇÏ°í µþ±ï ¼Ò¸® ³ª´Â °Å È®ÀÎÇÏ°í Á¦°¡ ³Ö¾î³ù´Ü ¸»ÀÌ¿¡¿ä,1
±×·¡¼­ Àú´Â ´ç¿¬È÷ ¹Ý³³ÀÌ µÈ ÁÙ ¾Ë¾Ò´Âµ¥ ÀÏ¾î³ª´Ï±î,0
24½Ã°£ÀÌ ºÙ¾îÀÖ´Â °Å¿¹¿ä,0
±×·¯´õ´Ï ¹æ±Ý ¹Ý³³ÀÌ µÆ´Ù°í ¶¹¾î¿ä,0
¼ö°íÇÏ¼¼¿ä,0
ÀÌ°Å ¾ÈµÇ¿ä,0
³× È¤½Ã ÃæÀüÇÏ·Á°í ÇÏ´Âµ¥,0
¼±ÀÌ °íÀå³ª¼­ ÃæÀüÀÌ ¾È µÅ¼­ ´Ù¸¥ °Å º¸ÀÌ·Á°í Çß´Âµ¥ ÀÚ²Ù ±×°Ô ³ª¿Í¿ä,1
ÀÚ²Ù ³ª¿Í¼­ Áö±Ý »Ï¶Ñ¸® 2% ³ª¿Í¼­,0
°í¸¿½À´Ï´Ù,0
